datno	setno	division	subdivision	calage	calspan	calsigI	calsigD	calsigC	calseqno	c14age	c14sig	c14addsig	c14mulsig	ReservoirAge	ReservoirSig	labid	Date_Modified
7417	20	1	0	26180.0	10	243	0	0.0	204	22525	40	0	1.00	430	200	UCIAMS-16954	2012-12-21
7418	20	1	0	26274.0	10	254	0	0.0	205	22440	120	0	1.00	430	200	UCIAMS-3449	2012-12-21
7419	20	1	0	26274.0	10	254	0	0.0	206	22600	45	0	1.00	430	200	UCIAMS-19525	2012-12-21
7420	20	1	0	26368.0	10	261	0	0.0	207	22360	40	0	1.00	430	200	UCIAMS-17571	2012-12-21
7421	20	1	0	26368.0	10	261	0	0.0	208	22535	45	0	1.00	430	200	UCIAMS-19526	2012-12-21
7422	20	1	0	26460.0	10	264	0	0.0	209	22760	50	0	1.00	430	200	UCIAMS-16959	2012-12-21
7423	20	1	0	26551.0	10	263	0	0.0	210	22760	160	0	1.00	430	200	CAMS-52756	2012-12-21
7424	20	1	0	26551.0	10	263	0	0.0	211	22765	50	0	1.00	430	200	UCIAMS-19527	2012-12-21
7425	20	1	0	26641.0	10	258	0	0.0	212	23230	50	0	1.00	430	200	UCIAMS-16960	2012-12-21
7426	20	1	0	26641.0	10	258	0	0.0	213	23175	45	0	1.00	430	200	UCIAMS-19531	2012-12-21
7427	20	1	0	26731.0	10	249	0	0.0	214	22880	160	0	1.00	430	200	UCIAMS-3450	2012-12-21
7428	20	1	0	26731.0	10	249	0	0.0	215	23050	50	0	1.00	430	200	UCIAMS-19532	2012-12-21
7429	20	1	0	26818.0	10	237	0	0.0	216	22875	40	0	1.00	430	200	UCIAMS-16961	2012-12-21
7430	20	1	0	26905.0	10	222	0	0.0	217	22890	45	0	1.00	430	200	UCIAMS-17572	2012-12-21
7431	20	1	0	26991.0	10	205	0	0.0	218	22945	50	0	1.00	430	200	UCIAMS-19533	2012-12-21
7432	20	1	0	26991.0	10	205	0	0.0	219	23070	70	0	1.00	430	200	UCIAMS-21437	2012-12-21
7433	20	1	0	27076.0	10	187	0	0.0	220	22960	50	0	1.00	430	200	UCIAMS-19534	2012-12-21
7434	20	1	0	27159.0	10	171	0	0.0	221	23410	120	0	1.00	430	200	UCIAMS-3558	2012-12-21
7435	20	1	0	27159.0	10	171	0	0.0	222	23940	350	0	1.00	430	200	UCIAMS-3451	2012-12-21
7436	20	1	0	27159.0	10	171	0	0.0	223	23795	50	0	1.00	430	200	UCIAMS-19535	2012-12-21
7437	20	1	0	27242.0	10	159	0	0.0	224	23230	70	0	1.00	430	200	UCIAMS-16962	2012-12-21
7438	20	1	0	27242.0	10	159	0	0.0	225	23130	60	0	1.00	430	200	UCIAMS-21438	2012-12-21
7439	20	1	0	27324.0	10	153	0	0.0	226	23430	50	0	1.00	430	200	UCIAMS-17573	2012-12-21
7440	20	1	0	27357.0	10	152	0	0.0	227	23800	150	0	1.00	430	200	NSRL-13108	2012-12-21
7441	20	1	0	27406.0	10	150	0	0.0	228	23750	70	0	1.00	430	200	CAMS-52757	2012-12-21
7442	20	1	0	27487.0	10	149	0	0.0	229	24100	120	0	1.00	430	200	NSRL-13109	2012-12-21
7443	20	1	0	27487.0	10	149	0	0.0	230	23770	80	0	1.00	430	200	UCIAMS-21439	2012-12-21
7444	20	1	0	27568.0	10	146	0	0.0	231	23640	60	0	1.00	430	200	UCIAMS-21443	2012-12-21
7445	20	1	0	27634.0	10	142	0	0.0	232	24400	170	0	1.00	430	200	NSRL-13110	2012-12-21
7446	20	1	0	27650.0	10	141	0	0.0	233	23550	70	0	1.00	430	200	UCIAMS-21444	2012-12-21
7447	20	1	0	27733.0	10	133	0	0.0	234	24560	70	0	1.00	430	200	UCIAMS-21445	2012-12-21
7448	20	1	0	27767.0	10	130	0	0.0	235	24500	190	0	1.00	430	200	NSRL-13111	2012-12-21
7449	20	1	0	27818.0	10	125	0	0.0	236	24300	140	0	1.00	430	200	NSRL-12286	2012-12-21
7450	20	1	0	27904.0	10	120	0	0.0	237	24580	60	0	1.00	430	200	UCIAMS-21446	2012-12-21
7451	20	1	0	27975.0	10	119	0	0.0	238	24400	140	0	1.00	430	200	NSRL-13112	2012-12-21
7452	20	1	0	27993.0	10	120	0	0.0	239	24440	90	0	1.00	430	200	UCIAMS-21447	2012-12-21
7453	20	1	0	28085.0	10	126	0	0.0	240	24580	60	0	1.00	430	200	UCIAMS-21448	2012-12-21
7454	20	1	0	28179.0	10	134	0	0.0	241	24700	150	0	1.00	430	200	NSRL-13113	2012-12-21
7455	20	1	0	28179.0	10	134	0	0.0	242	24490	100	0	1.00	430	200	UCIAMS-21449	2012-12-21
7456	20	1	0	28274.0	10	141	0	0.0	243	24560	80	0	1.00	430	200	CAMS-52758	2012-12-21
7457	20	1	0	28294.0	10	142	0	0.0	244	24600	130	0	1.00	430	200	NSRL-13114	2012-12-21
7458	20	1	0	28371.0	10	145	0	0.0	245	24490	70	0	1.00	430	200	CAMS-56891	2012-12-21
7459	20	1	0	28469.0	10	146	0	0.0	246	24830	60	0	1.00	430	200	CAMS-59627	2012-12-21
7460	20	1	0	28568.0	10	143	0	0.0	247	25100	140	0	1.00	430	200	NSRL-13115	2012-12-21
7461	20	1	0	28568.0	10	143	0	0.0	248	24775	50	0	1.00	430	200	UCIAMS-16549	2012-12-21
7462	20	1	0	28668.0	10	139	0	0.0	249	24840	60	0	1.00	430	200	CAMS-59628	2012-12-21
7463	20	1	0	28748.0	10	134	0	0.0	250	25600	130	0	1.00	430	200	NSRL-13116	2012-12-21
7464	20	1	0	28748.0	10	134	0	0.0	251	25370	60	0	1.00	430	200	UCIAMS-21705	2012-12-21
7465	20	1	0	28865.0	10	128	0	0.0	252	25480	140	0	1.00	430	200	CAMS-59629	2012-12-21
7466	20	1	0	28922.0	10	125	0	0.0	253	25550	120	0	1.00	430	200	NSRL-13117	2012-12-21
7467	20	1	0	29046.0	10	123	0	0.0	254	25460	140	0	1.00	430	200	CAMS-59630	2012-12-21
7468	20	1	0	29078.0	10	124	0	0.0	255	25750	100	0	1.00	430	200	NSRL-13118	2012-12-21
7469	20	1	0	29124.0	10	128	0	0.0	256	25520	150	0	1.00	430	200	CAMS-56894	2012-12-21
7470	20	1	0	29191.0	10	143	0	0.0	257	26010	210	0	1.00	430	200	CAMS-52759	2012-12-21
7471	20	1	0	29227.0	10	153	0	0.0	258	26400	140	0	1.00	430	200	NSRL-13119	2012-12-21
7472	20	1	0	29249.0	10	161	0	0.0	259	26000	170	0	1.00	430	200	CAMS-59631	2012-12-21
7473	20	1	0	29346.0	10	200	0	0.0	260	26400	180	0	1.00	430	200	NSRL-13120	2012-12-21
7474	20	1	0	29346.0	10	200	0	0.0	261	26320	180	0	1.00	430	200	CAMS-59632	2012-12-21
7475	20	1	0	29390.0	10	216	0	0.0	262	26600	180	0	1.00	430	200	CAMS-56896	2012-12-21
7476	20	1	0	29443.0	10	230	0	0.0	263	26300	140	0	1.00	430	200	NSRL-13121	2012-12-21
7477	20	1	0	29555.0	10	240	0	0.0	264	26300	180	0	1.00	430	200	NSRL-13122	2012-12-21
7478	20	1	0	29591.0	10	239	0	0.0	265	26150	160	0	1.00	430	200	CAMS-56898	2012-12-21
7479	20	1	0	29691.0	10	231	0	0.0	266	26670	80	0	1.00	430	200	UCIAMS-21706	2012-12-21
7480	20	1	0	29707.0	10	229	0	0.0	267	26370	90	0	1.00	430	200	CAMS-52760	2012-12-21
7481	20	1	0	29724.0	10	227	0	0.0	268	26400	140	0	1.00	430	200	NSRL-13124	2012-12-21
7482	20	1	0	29798.0	10	218	0	0.0	269	26360	180	0	1.00	430	200	CAMS-56899	2012-12-21
7483	20	1	0	29862.0	10	209	0	0.0	270	26900	150	0	1.00	430	200	NSRL-13125	2012-12-21
7484	20	1	0	29908.0	10	203	0	0.0	271	26730	170	0	1.00	430	200	CAMS-59636	2012-12-21
7485	20	1	0	29932.0	10	200	0	0.0	272	26800	170	0	1.00	430	200	NSRL-13126	2012-12-21
7486	20	1	0	29984.0	10	193	0	0.0	273	27370	70	0	1.00	430	200	UCIAMS-21707	2012-12-21
7487	20	1	0	30039.0	10	187	0	0.0	274	27600	210	0	1.00	430	200	NSRL-13127	2012-12-21
7488	20	1	0	30098.0	10	180	0	0.0	275	27340	110	0	1.00	430	200	UCIAMS-21708	2012-12-21
7489	20	1	0	30162.0	10	174	0	0.0	276	27500	230	0	1.00	430	200	NSRL-13128	2012-12-21
7490	20	1	0	30230.0	10	168	0	0.0	277	28240	210	0	1.00	430	200	UCIAMS-3461	2012-12-21
7491	20	1	0	30230.0	10	168	0	0.0	278	27950	80	0	1.00	430	200	UCIAMS-21709	2012-12-21
7492	20	1	0	30342.0	10	161	0	0.0	279	28300	230	0	1.00	430	200	NSRL-13129	2012-12-21
7493	20	1	0	30342.0	10	161	0	0.0	280	28140	80	0	1.00	430	200	UCIAMS-21710	2012-12-21
7494	20	1	0	30466.0	10	157	0	0.0	281	28200	180	0	1.00	430	200	UCIAMS-3560	2012-12-21
7495	20	1	0	30466.0	10	157	0	0.0	282	28320	80	0	1.00	430	200	UCIAMS-21711	2012-12-21
7496	20	1	0	30555.0	10	156	0	0.0	283	28400	180	0	1.00	430	200	NSRL-13130	2012-12-21
7497	20	1	0	30649.0	10	156	0	0.0	284	28700	210	0	1.00	430	200	UCIAMS-3463	2012-12-21
7498	20	1	0	30698.0	10	157	0	0.0	285	28600	190	0	1.00	430	200	NSRL-13131	2012-12-21
7499	20	1	0	30956.0	10	163	0	0.0	286	28480	230	0	1.00	430	200	UCIAMS-3464	2012-12-21
7500	20	1	0	31233.0	10	172	0	0.0	287	28400	180	0	1.00	430	200	NSRL-13132	2012-12-21
7501	20	1	0	31464.0	10	178	0	0.0	288	28500	270	0	1.00	430	200	CAMS-56903	2012-12-21
7502	20	1	0	31580.0	10	180	0	0.0	289	29010	140	0	1.00	430	200	UCIAMS-2545	2012-12-21
7503	20	1	0	31698.0	10	181	0	0.0	290	27900	220	0	1.00	430	200	NSRL-13133	2012-12-21
7504	20	1	0	31757.0	10	181	0	0.0	291	28950	110	0	1.00	430	200	CAMS-52761	2012-12-21
7505	20	1	0	31815.0	10	180	0	0.0	292	28710	130	0	1.00	430	200	UCIAMS-2546	2012-12-21
7506	20	1	0	31991.0	10	177	0	0.0	293	28700	160	0	1.00	430	200	NSRL-13134	2012-12-21
7507	20	1	0	31991.0	10	177	0	0.0	294	29070	160	0	1.00	430	200	CAMS-59640	2012-12-21
7508	20	1	0	32278.0	10	168	0	0.0	295	29070	110	0	1.00	430	200	CAMS-56904	2012-12-21
7509	20	1	0	32335.0	10	167	0	0.0	296	28900	170	0	1.00	430	200	NSRL-13135	2012-12-21
7510	20	1	0	32557.0	10	160	0	0.0	297	28990	80	0	1.00	430	200	CAMS-59641	2012-12-21
7511	20	1	0	32770.0	10	158	0	0.0	298	29000	230	0	1.00	430	200	NSRL-13136	2012-12-21
7512	20	1	0	32822.0	10	159	0	0.0	299	29280	110	0	1.00	430	200	CAMS-56905	2012-12-21
7513	20	1	0	33023.0	10	163	0	0.0	300	29390	80	0	1.00	430	200	CAMS-59642	2012-12-21
7514	20	1	0	33262.0	10	175	0	0.0	301	29590	240	0	1.00	430	200	CAMS-56906	2012-12-21
7515	20	1	0	33483.0	10	191	0	0.0	302	29410	110	0	1.00	430	200	CAMS-59643	2012-12-21
7516	20	1	0	33687.0	10	210	0	0.0	303	29680	110	0	1.00	430	200	CAMS-56907	2012-12-21
7517	20	1	0	33836.0	10	225	0	0.0	304	29690	170	0	1.00	430	200	CAMS-59644	2012-12-21
7518	20	1	0	34002.0	10	239	0	0.0	305	29450	120	0	1.00	430	200	CAMS-52762	2012-12-21
7519	20	1	0	34002.0	10	239	0	0.0	306	29490	90	0	1.00	430	200	UCIAMS-21712	2012-12-21
7520	20	1	0	34269.0	10	249	0	0.0	307	29940	150	0	1.00	430	200	UCIAMS-2525	2012-12-21
7521	20	1	0	34357.0	10	253	0	0.0	308	30030	160	0	1.00	430	200	UCIAMS-2526	2012-12-21
7522	20	1	0	34550.0	10	273	0	0.0	309	30030	210	0	1.00	430	200	NSRL-12287	2012-12-21
7523	20	1	0	34709.0	10	296	0	0.0	310	30530	170	0	1.00	430	200	UCIAMS-2527	2012-12-21
7524	20	1	0	34883.0	10	306	0	0.0	311	30800	170	0	1.00	430	200	UCIAMS-2528	2012-12-21
7525	20	1	0	34968.0	10	305	0	0.0	312	30900	320	0	1.00	430	200	CAMS-53794	2012-12-21
7526	20	1	0	35118.0	10	298	0	0.0	313	30990	100	0	1.00	430	200	UCIAMS-21717	2012-12-21
7527	20	1	0	35199.0	10	292	0	0.0	314	30460	170	0	1.00	430	200	UCIAMS-2531	2012-12-21
7528	20	1	0	35199.0	10	292	0	0.0	315	31190	290	0	1.00	430	200	UCIAMS-21718	2012-12-21
7529	20	1	0	35352.0	10	285	0	0.0	316	31750	250	0	1.00	430	200	NSRL-12288	2012-12-21
7530	20	1	0	35479.0	10	287	0	0.0	317	31580	180	0	1.00	430	200	UCIAMS-2532	2012-12-21
7531	20	1	0	35649.0	10	302	0	0.0	318	31440	140	0	1.00	430	200	CAMS-52763	2012-12-21
7532	20	1	0	35806.0	10	313	0	0.0	319	31750	180	0	1.00	430	200	UCIAMS-2533	2012-12-21
7533	20	1	0	35897.0	10	309	0	0.0	320	31880	260	0	1.00	430	200	NSRL-12289	2012-12-21
7534	20	1	0	36005.0	10	295	0	0.0	321	32090	240	0	1.00	430	200	UCIAMS-2534	2012-12-21
7535	20	1	0	36113.0	10	275	0	0.0	322	32330	200	0	1.00	430	200	UCIAMS-2537	2012-12-21
7536	20	1	0	36180.0	10	262	0	0.0	323	31310	290	0	1.00	430	200	CAMS-53795	2012-12-21
7537	20	1	0	36254.0	10	249	0	0.0	324	32530	210	0	1.00	430	200	UCIAMS-2538	2012-12-21
7538	20	1	0	36409.0	10	227	0	0.0	325	32560	220	0	1.00	430	200	UCIAMS-2539	2012-12-21
7539	20	1	0	36509.0	10	219	0	0.0	326	32730	120	0	1.00	430	200	UCIAMS-21720	2012-12-21
7540	20	1	0	36621.0	10	216	0	0.0	327	32640	280	0	1.00	430	200	NSRL-12290	2012-12-21
7541	20	1	0	36719.0	10	217	0	0.0	328	33140	310	0	1.00	430	200	UCIAMS-3452	2012-12-21
7542	20	1	0	36851.0	10	220	0	0.0	329	32900	360	0	1.00	430	200	UCIAMS-21721	2012-12-21
7543	20	1	0	36990.0	10	224	0	0.0	330	33260	220	0	1.00	430	200	UCIAMS-2540	2012-12-21
7544	20	1	0	37136.0	10	227	0	0.0	331	33310	130	0	1.00	430	200	UCIAMS-21722	2012-12-21
7545	20	1	0	37255.0	10	228	0	0.0	332	33020	170	0	1.00	430	200	CAMS-52764	2012-12-21
7546	20	1	0	37558.0	10	223	0	0.0	333	33260	220	0	1.00	430	200	UCIAMS-21723	2012-12-21
7547	20	1	0	37709.0	10	217	0	0.0	334	33360	240	0	1.00	430	200	UCIAMS-2543	2012-12-21
7548	20	1	0	37974.0	10	202	0	0.0	335	33700	280	0	1.00	430	200	NSRL-12291	2012-12-21
7549	20	1	0	38113.0	10	194	0	0.0	336	33260	320	0	1.00	430	200	UCIAMS-3456	2012-12-21
7550	20	1	0	38367.0	10	189	0	0.0	337	33810	240	0	1.00	430	200	UCIAMS-2544	2012-12-21
7551	20	1	0	38562.0	10	205	0	0.0	338	33920	180	0	1.00	430	200	CAMS-52765	2012-12-21
7552	20	1	0	38752.0	10	231	0	0.0	339	33790	150	0	1.00	430	200	UCIAMS-17581	2012-12-21
7553	20	1	0	38752.0	10	231	0	0.0	340	34400	370	0	1.00	430	200	NSRL-13085	2012-12-21
7554	20	1	0	38822.0	10	242	0	0.0	341	33710	440	0	1.00	430	200	UCIAMS-3457	2012-12-21
7555	20	1	0	38822.0	10	242	0	0.0	342	33910	250	0	1.00	430	200	UCIAMS-3559	2012-12-21
7556	20	1	0	38990.0	10	264	0	0.0	343	34100	300	0	1.00	430	200	NSRL-12292	2012-12-21
7557	20	1	0	39072.0	10	272	0	0.0	344	34340	420	0	1.00	430	200	UCIAMS-3458	2012-12-21
7558	20	1	0	39223.0	10	282	0	0.0	345	35010	330	0	1.00	430	200	NSRL-12293	2012-12-21
7559	20	1	0	39223.0	10	282	0	0.0	346	34520	150	0	1.00	430	200	UCIAMS-21724	2012-12-21
7560	20	1	0	39402.0	10	287	0	0.0	347	34620	220	0	1.00	430	200	CAMS-52766	2012-12-21
7561	20	1	0	39584.0	10	293	0	0.0	348	34640	320	0	1.00	430	200	NSRL-12294	2012-12-21
7562	20	1	0	39938.0	10	312	0	0.0	349	35100	390	0	1.00	430	200	NSRL-12295	2012-12-21
7563	20	1	0	40040.0	10	318	0	0.0	350	35090	150	0	1.00	430	200	UCIAMS-16550	2012-12-21
7564	20	1	0	40310.0	10	333	0	0.0	351	36000	380	0	1.00	430	200	NSRL-12296	2012-12-21
7565	20	1	0	40310.0	10	333	0	0.0	352	34680	150	0	1.00	430	200	UCIAMS-21728	2012-12-21
7566	20	1	0	40449.0	10	339	0	0.0	353	35020	150	0	1.00	430	200	UCIAMS-21729	2012-12-21
7567	20	1	0	40563.0	10	343	0	0.0	354	35300	210	0	1.00	430	200	CAMS-52767	2012-12-21
7568	20	1	0	40853.0	10	347	0	0.0	355	35800	370	0	1.00	430	200	NSRL-12297	2012-12-21
7569	20	1	0	41147.0	10	340	0	0.0	356	35880	160	0	1.00	430	200	UCIAMS-21730	2012-12-21
7570	20	1	0	41266.0	10	332	0	0.0	357	36400	400	0	1.00	430	200	NSRL-12298	2012-12-21
7571	20	1	0	41413.0	10	319	0	0.0	358	36430	320	0	1.00	430	200	UCIAMS-21731	2012-12-21
7572	20	1	0	41678.0	10	283	0	0.0	359	37100	500	0	1.00	430	200	NSRL-12299	2012-12-21
7573	20	1	0	41966.0	10	233	0	0.0	360	36810	260	0	1.00	430	200	CAMS-52768	2012-12-21
7574	20	1	0	42216.0	10	195	0	0.0	361	37240	190	0	1.00	430	200	UCIAMS-17582	2012-12-21
7575	20	1	0	42216.0	10	195	0	0.0	362	37660	490	0	1.00	430	200	NSRL-13086	2012-12-21
7576	20	1	0	42476.0	10	185	0	0.0	363	37960	290	0	1.00	430	200	UCIAMS-16551	2012-12-21
7577	20	1	0	42598.0	10	191	0	0.0	364	38200	430	0	1.00	430	200	NSRL-12300	2012-12-21
7578	20	1	0	42691.0	10	198	0	0.0	365	38450	220	0	1.00	430	200	UCIAMS-16552	2012-12-21
7579	20	1	0	42802.0	10	207	0	0.0	366	38010	390	0	1.00	430	200	UCIAMS-21732	2012-12-21
7580	20	1	0	42908.0	10	213	0	0.0	367	39200	520	0	1.00	430	200	NSRL-13087	2012-12-21
7581	20	1	0	43088.0	10	215	0	0.0	368	38920	350	0	1.00	430	200	CAMS-52769	2012-12-21
7582	20	1	0	43275.0	10	202	0	0.0	369	39460	460	0	1.00	430	200	UCIAMS-21733	2012-12-21
7583	20	1	0	43516.0	10	173	0	0.0	370	40700	680	0	1.00	430	200	NSRL-12301	2012-12-21
7584	20	1	0	43888.0	10	192	0	0.0	371	40490	450	0	1.00	430	200	CAMS-53796	2012-12-21
7585	20	1	0	44250.0	10	206	0	0.0	372	41400	640	0	1.00	430	200	NSRL-12302	2012-12-21
7586	20	1	0	44660.0	10	169	0	0.0	373	41480	510	0	1.00	430	200	CAMS-53797	2012-12-21
7587	20	1	0	45151.0	10	237	0	0.0	374	41650	650	0	1.00	430	200	NSRL-12303	2012-12-21
7588	20	1	0	45742.0	10	299	0	0.0	375	44110	700	0	1.00	430	200	CAMS-53798	2012-12-21
7589	20	1	0	46381.0	10	277	0	0.0	376	44200	910	0	1.00	430	200	NSRL-12304	2012-12-21
7590	20	1	0	47048.0	10	193	0	0.0	377	44640	740	0	1.00	430	200	CAMS-53799	2012-12-21
7591	20	1	0	47734.0	10	210	0	0.0	378	45700	1100	0	1.00	430	200	NSRL-12305	2012-12-21
7592	20	1	0	48393.0	10	261	0	0.0	379	46340	920	0	1.00	430	200	CAMS-53800	2012-12-21
7593	20	1	0	49051.0	10	244	0	0.0	380	46900	1270	0	1.00	430	200	NSRL-12306	2012-12-21
7594	20	1	0	49634.0	10	255	0	0.0	381	47500	1100	0	1.00	430	200	CAMS-53801	2012-12-21
